target_gene,target_uniprot,target_chembl_id,chembl_assay_id,chembl_compound_id,smiles,standard_type,standard_value,standard_units,standard_relation,pchembl_value
SYK,P43405,CHEMBL2599,CHEMBL808355,CHEMBL111620,O=C1NC(=O)C(c2cn(CCCO)c3ncccc23)=C1c1ncc(C(F)(F)F)cc1Cl,Activity,76.0,%,=,
SYK,P43405,CHEMBL2599,CHEMBL808355,CHEMBL109944,COCCCn1cc(C2=C(c3ccccc3O)C(=O)NC2=O)c2cccnc21,Activity,86.0,%,=,
SYK,P43405,CHEMBL2599,CHEMBL808355,CHEMBL109981,COc1ccccc1C1=C(c2cn(CCCNC(=O)OC(C)(C)C)c3ncccc23)C(=O)NC1=O,Activity,88.0,%,=,
SYK,P43405,CHEMBL2599,CHEMBL817272,CHEMBL78794,O=C(O)C(C(=O)O)c1ccccc1,IC50,12000000.0,nM,=,
SYK,P43405,CHEMBL2599,CHEMBL817272,CHEMBL142870,O=C(O)C(C(=O)O)C1CCCCC1,IC50,5900000.0,nM,=,
SYK,P43405,CHEMBL2599,CHEMBL817273,CHEMBL142578,O=C(O)CCCCCNS(=O)(=O)/C=C/c1ccccc1,IC50,8000000.0,nM,=,
SYK,P43405,CHEMBL2599,CHEMBL817274,CHEMBL143908,O=C(O)CCNS(=O)(=O)c1ccc(F)cc1,Inhibition,0.9,%,=,
SYK,P43405,CHEMBL2599,CHEMBL817272,CHEMBL2368111,O=C(O)CCCCCNS(=O)(=O)/C=C/c1ccc(NC(=O)[C@H]2CC[C@H](C(C(=O)O)C(=O)O)CC2)cc1,IC50,350000.0,nM,=,
SYK,P43405,CHEMBL2599,CHEMBL817272,CHEMBL357125,O=C(O)C(C(=O)O)C1CC/C=C\CCC1,IC50,7700000.0,nM,=,
SYK,P43405,CHEMBL2599,CHEMBL817272,CHEMBL141597,CC(C)CCCCN(CCCCCC(=O)O)S(=O)(=O)/C=C/c1ccc(NC(=O)[C@H]2CC[C@H](C(C(=O)O)C(=O)O)CC2)cc1,IC50,69000.0,nM,=,4.16
SYK,P43405,CHEMBL2599,CHEMBL817272,CHEMBL358512,O=C(O)CCCCCN(CCCC1CCCCC1)S(=O)(=O)/C=C/c1ccc(NC(=O)[C@H]2CC[C@H](C(C(=O)O)C(=O)O)CC2)cc1,IC50,38000.0,nM,=,4.42
SYK,P43405,CHEMBL2599,CHEMBL817272,CHEMBL145228,CC(C)CCCCN(CCCCCC(=O)O)S(=O)(=O)/C=C/c1ccc(NC(=O)C2CC=C(C(C(=O)O)C(=O)O)CC2)cc1,IC50,71000.0,nM,=,4.15
SYK,P43405,CHEMBL2599,CHEMBL817272,CHEMBL142237,CC(C)CCCCN(CCCCCC(=O)O)S(=O)(=O)/C=C/c1ccc(NC(=O)[C@H]2CC[C@@H](C(C(=O)O)C(=O)O)CC2)cc1,IC50,63000.0,nM,=,4.20
SYK,P43405,CHEMBL2599,CHEMBL817274,CHEMBL142497,Nc1cccc2c(S(=O)(=O)NCC(=O)O)cccc12,Inhibition,39.0,%,=,
SYK,P43405,CHEMBL2599,CHEMBL817274,CHEMBL142634,O=C(O)CCCNS(=O)(=O)/C=C/c1ccccc1,Inhibition,2.3,%,=,
SYK,P43405,CHEMBL2599,CHEMBL817272,CHEMBL342360,O=C(O)CCCCCN(CCCC1CCCCC1)S(=O)(=O)/C=C/c1ccc(NC(=O)[C@H]2CC[C@@H](C(C(=O)O)C(=O)O)CC2)cc1,IC50,40000.0,nM,=,4.40
SYK,P43405,CHEMBL2599,CHEMBL817272,CHEMBL348020,O=C(O)CCCCCN(CCCC1CCCCC1)S(=O)(=O)/C=C/c1ccc(NC(=O)C2CC=C(C(C(=O)O)C(=O)O)CC2)cc1,IC50,41000.0,nM,=,4.39
SYK,P43405,CHEMBL2599,CHEMBL816643,CHEMBL28745,NC(Cc1ccc(CP(=O)(O)O)cc1)C(=O)O,IC50,14000.0,nM,=,4.85
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL281696,NCCCNc1nc(-c2ccccc2)cc2ncccc12,IC50,140.0,nM,=,6.85
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL285916,NCCCNc1nc(-c2cccc(Cl)c2)cc2ncccc12,IC50,260.0,nM,=,6.58
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30640,CN(C)c1ccc(-c2cc3ncccc3c(NCc3ccccc3N)n2)cc1,IC50,850.0,nM,=,6.07
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL31668,COc1ccc(-c2cc3ncccc3c(NCCN)n2)cc1,IC50,1500.0,nM,=,5.82
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30885,NCCCNc1nc(-c2cccc(F)c2)cc2ncccc12,IC50,850.0,nM,=,6.07
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL33009,CN(C)CCCN(C)c1ccc(-c2cc3ncccc3c(NCCCN)n2)cc1,IC50,420.0,nM,=,6.38
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30716,Cc1ccc(-c2cccc(-c3cc4ncccc4c(NCCCN)n3)c2)cc1,IC50,3800.0,nM,=,5.42
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL287478,NCCCNc1nc(-c2ccc(N3CCOCC3)cc2)cc2ncccc12,IC50,8.0,nM,=,8.10
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL286744,COc1ccccc1-c1cc2ncccc2c(NCCCN)n1,IC50,30.0,ug.mL-1,>,
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL283181,CN(C)c1ccc(-c2cc3ncccc3c(NCc3ccc(N)cc3)n2)cc1,IC50,13000.0,nM,=,4.89
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30678,CN(C)c1ccc(-c2cc3ncccc3c(NCCCN)n2)cc1,IC50,34.0,nM,=,7.47
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30633,CN(C)c1ccc(-c2cc3ncccc3c(NCC(C)(C)CN)n2)cc1,IC50,310.0,nM,=,6.51
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30949,CN(C)c1ccc(-c2cc3ncccc3c(NCc3cccnc3)n2)cc1,IC50,1300.0,nM,=,5.89
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL34211,COc1ccc(-c2cc3ncccc3c(N)n2)cc1,IC50,17000.0,nM,=,4.77
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL440797,NCCCNc1nc(-c2ccc(-c3ccsc3)cc2)cc2ncccc12,IC50,1600.0,nM,=,5.80
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30723,CN(C)c1ccc(-c2cc3ncccc3c(NCC3CCCCC3)n2)cc1,IC50,5900.0,nM,=,5.23
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30949,CN(C)c1ccc(-c2cc3ncccc3c(NCc3cccnc3)n2)cc1,IC50,500.0,nM,=,6.30
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30823,Cc1ccc(-c2ccc(-c3cc4ncccc4c(NCCCN)n3)cc2)cc1,IC50,900.0,nM,=,6.05
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL282342,CN(C)c1ccc(-c2cc3ncccc3c(NCCCCN)n2)cc1,IC50,19.0,nM,=,7.72
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL287267,CSc1ccccc1-c1cc2ncccc2c(NCCCN)n1,IC50,30.0,ug.mL-1,>,
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30826,CN(C)c1ccc(-c2cc3ncccc3c(NCCN)n2)cc1,IC50,190.0,nM,=,6.72
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL33069,NCCCNc1nc(-c2cccc(OC(F)(F)F)c2)cc2ncccc12,IC50,830.0,nM,=,6.08
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL34104,COc1cccc(-c2cc3ncccc3c(NCCCN)n2)c1,IC50,500.0,nM,=,6.30
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30388,NCCCNc1nc(-c2cccc(-c3ccsc3)c2)cc2ncccc12,IC50,1500.0,nM,=,5.82
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL284590,CSc1ccc(-c2cc3ncccc3c(NCCCN)n2)cc1,IC50,34.0,nM,=,7.47
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30355,CN(C)c1ccc(-c2cc3ncccc3c(NCCCCO)n2)cc1,IC50,200.0,nM,=,6.70
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30548,CN(C)c1ccc(-c2cc3ncccc3c(N(C)CCCN)n2)cc1,IC50,72.0,nM,=,7.14
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL285346,NCCCNc1nc(-c2ccc(Br)cc2)cc2ncccc12,IC50,260.0,nM,=,6.58
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL281078,CN(C)CCCNc1nc(-c2ccc(N(C)C)cc2)cc2ncccc12,IC50,1700.0,nM,=,5.77
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30588,NCCCNc1nc(-c2cccs2)cc2ncccc12,IC50,440.0,nM,=,6.36
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL281965,COc1ccc(-c2cc3ncc(-c4ccccc4)cc3c(NCCCN)n2)cc1,IC50,3600.0,nM,=,5.44
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30240,NCCCNc1nc(-c2ccc(Cl)cc2)cc2ncccc12,IC50,1200.0,nM,=,5.92
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL285889,CN(C)CCN(C)c1ccc(-c2cc3ncccc3c(NCCCN)n2)cc1,IC50,71.0,nM,=,7.15
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30708,CN(C)c1ccc(-c2cc3ncccc3c(NCC(O)CN)n2)cc1,IC50,43.0,nM,=,7.37
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL33984,COc1ccc(-c2cc3nc(C(F)(F)F)ccc3c(NCCCN)n2)cc1,IC50,30.0,ug.mL-1,>,
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL281108,CN(C)c1ccc(-c2cc3ncccc3c(NCCCCCN)n2)cc1,IC50,210.0,nM,=,6.68
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30381,CCN(CC)c1ccc(-c2cc3ncccc3c(NCCCN)n2)cc1,IC50,20.0,nM,=,7.70
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30774,CNc1nc(-c2ccc(OC)cc2)cc2ncccc12,IC50,490.0,nM,=,6.31
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30981,CC(C)(C)c1cc2ncccc2c(NCCCN)n1,IC50,30.0,ug.mL-1,>,
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL33175,NCCCNc1nc(-c2ccccc2Br)cc2ncccc12,IC50,25000.0,nM,=,4.60
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30642,CNCCCN(C)c1nc(-c2ccc(N(C)C)cc2)cc2ncccc12,IC50,890.0,nM,=,6.05
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30514,CN(C)c1ccc(-c2cc3ncccc3c(OCCCO)n2)cc1,IC50,200.0,nM,=,6.70
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL31141,CN(C)c1ccc(-c2cc3ncccc3c(OCCCCN)n2)cc1,IC50,160.0,nM,=,6.80
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL33626,COc1ccc(-c2cc3ncc(Br)cc3c(NCCCN)n2)cc1,IC50,120.0,nM,=,6.92
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL284675,COc1ccc(-c2cc3ncccc3c(NCCCN)n2)cc1,IC50,140.0,nM,=,6.85
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL281015,CN(C)CCCN(C)c1nc(-c2ccc(N(C)C)cc2)cc2ncccc12,IC50,8600.0,nM,=,5.07
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL417315,CNc1nc(-c2ccc(OC)cc2)cc2ccccc12,IC50,30.0,ug.mL-1,>,
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL33466,Cc1ccc(-c2cc3ncccc3c(NCCCN)n2)cc1,IC50,63.0,nM,=,7.20
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30661,NCCCNc1nc(-c2ccc(F)cc2)cc2ncccc12,IC50,1100.0,nM,=,5.96
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL33373,CNc1nc(-c2ccc(OC)cc2)nc2ccccc12,IC50,40000.0,nM,=,4.40
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30824,CNCCCNc1nc(-c2ccc(N(C)C)cc2)cc2ncccc12,IC50,78.0,nM,=,7.11
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30123,CN(C)c1ccc(-c2cc3ncccc3c(NCc3cccc(CN)c3)n2)cc1,IC50,330.0,nM,=,6.48
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30566,CNc1nc(-c2ccc(N(C)C)cc2)cc2ncccc12,IC50,230.0,nM,=,6.64
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30271,COc1ccc(-c2cc3nc(O)ccc3c(NCCCN)n2)cc1,IC50,30.0,ug.mL-1,>,
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30873,CC(C)c1ccc(-c2cc3ncccc3c(NCCCN)n2)cc1,IC50,90.0,nM,=,7.05
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL30706,CN(C)c1ccc(-c2cc3ncccc3c(N(C)C)n2)cc1,IC50,420.0,nM,=,6.38
SYK,P43405,CHEMBL2599,CHEMBL807574,CHEMBL434202,CNc1nc(-c2ccc(OC)cc2)nc2ncccc12,IC50,30.0,ug.mL-1,>,
SYK,P43405,CHEMBL2599,CHEMBL843193,CHEMBL435240,COn1cc2c3c(cccc31)[C@@H]1C=C(C)CN(C)[C@@H]1C2,IC50,285000.0,nM,=,
SYK,P43405,CHEMBL2599,CHEMBL814839,CHEMBL102765,C[C@H](NC(=O)[C@@H](CC(=O)O)Cc1ccc(OP(=O)(O)O)cc1)c1nc(Cc2ccc(Cl)c(Cl)c2)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL814839,CHEMBL3706656,C[C@H](NC(=O)c1cc2cc(OP(=O)(O)O)ccc2[nH]1)c1nc(Cc2ccc(Cl)c(Cl)c2)no1,IC50,434000.0,nM,=,
SYK,P43405,CHEMBL2599,CHEMBL814839,CHEMBL319179,C[C@H](NC(=O)Nc1cccc2cc(OP(=O)(O)O)ccc12)c1nc(Cc2ccc(Cl)c(Cl)c2)no1,IC50,310000.0,nM,=,
SYK,P43405,CHEMBL2599,CHEMBL814839,CHEMBL318300,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](C)c1nc(Cc2ccc(Cl)c(Cl)c2)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL814839,CHEMBL419353,C[C@H](NC(=O)CCc1ccc(OP(=O)(O)O)cc1)c1nc(Cc2ccc(Cl)c(Cl)c2)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL814839,CHEMBL102766,O=C(O)C[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CO)c1nc(Cc2ccc(Cl)c(Cl)c2)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL814839,CHEMBL103838,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](C)c1nc(Cc2ccc(C(F)(F)F)cc2)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL814839,CHEMBL419539,C[C@H](NC(=O)[C@@H](CC(=O)O)Cc1ccc(OP(=O)(O)O)cc1)c1nc(Cc2ccc(C(F)(F)F)cc2)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL814839,CHEMBL320372,C[C@H](NC(=O)[C@H](Cc1ccc(OP(=O)(O)O)cc1)CS(=O)(=O)C(C)(C)C)c1nc(Cc2ccc(C(F)(F)F)cc2)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL814839,CHEMBL316967,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CO)c1nc(Cc2ccc(Cl)c(Cl)c2)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL104519,CNS(=O)(=O)c1ccc2c(c1)/C(=C/c1cn(C)c3ccc(OC)cc13)C(=O)N2,IC50,20.0,nM,=,7.70
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL105421,COc1ccc2c(c1)c(CC1C(=O)Nc3ccc(S(N)(=O)=O)cc31)cn2C,IC50,8100.0,nM,=,5.09
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL321976,CCOC(=O)CCCCCn1cc(/C=C2\C(=O)Nc3ccc(S(N)(=O)=O)cc32)c2cc(OC)ccc21,IC50,465.0,nM,=,6.33
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL105740,COc1ccc2c(c1)c(/C=C1\C(=O)Nc3ccc(S(=O)(=O)NCC(C)C)cc31)cn2C,IC50,937.0,nM,=,6.03
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL105427,COc1ccc2c(c1)c(/C=C1\C(=O)Nc3ccc(S(=O)(=O)NCCC(N)=O)cc31)cn2C,IC50,60.0,nM,=,7.22
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL104813,COc1ccc2c(c1)c(/C=C1\C(=O)Nc3ccc(C(=O)O)cc31)cn2C,IC50,273.0,nM,=,6.56
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL322152,NS(=O)(=O)c1ccc2c(c1)/C(=C/c1cn(CCCC(=O)N3CCOCC3)c3ccccc13)C(=O)N2,IC50,133.0,nM,=,6.88
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL321955,NS(=O)(=O)c1ccc2c(c1)/C(=C/c1c[nH]c3ccccc13)C(=O)N2,IC50,128.0,nM,=,6.89
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL106226,COc1ccc2[nH]cc(/C=C3\C(=O)Nc4ccc(S(N)(=O)=O)cc43)c2c1,IC50,28.0,nM,=,7.55
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL104583,COc1ccc2c(c1)c(/C=C1\C(=O)Nc3ccc(S(N)(=O)=O)cc31)cn2CC(=O)OC(C)(C)C,IC50,1000.0,nM,=,6.00
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL319613,COc1ccc2c(c1)c(/C=C1\C(=O)Nc3ccc(S(N)(=O)=O)cc31)cn2CCCC(=O)O,IC50,14.0,nM,=,7.85
SYK,P43405,CHEMBL2599,CHEMBL814835,CHEMBL104373,COc1ccc(CNS(=O)(=O)c2ccc3c(c2)/C(=C/c2cn(C)c4ccc(OC)cc24)C(=O)N3)cc1,Inhibition,20.0,%,=,
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL105438,COc1ccc2c(c1)c(/C=C1\C(=O)Nc3ccc(S(N)(=O)=O)cc31)cn2CCCCC(=O)O,IC50,11.0,nM,=,7.96
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL104651,CCOC(=O)CCCCn1cc(/C=C2\C(=O)Nc3ccc(S(N)(=O)=O)cc32)c2cc(OC)ccc21,IC50,678.0,nM,=,6.17
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL322368,CCNS(=O)(=O)c1ccc2c(c1)/C(=C/c1cn(C)c3ccc(OC)cc13)C(=O)N2,IC50,100.0,nM,=,7.00
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL1788130,C1CCNCC1.COc1ccc2c(c1)c(/C=C1\C(=O)Nc3ccc(S(N)(=O)=O)cc31)cn2CC(=O)O,IC50,850.0,nM,=,6.07
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL106095,COc1ccc2c(c1)c(/C=C1\C(=O)Nc3ccc(S(N)(=O)=O)cc31)cn2Cc1cccc(C(=O)O)c1,IC50,27.0,nM,=,7.57
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL431645,COc1ccc2c(c1)c(/C=C1\C(=O)Nc3ccc(S(N)(=O)=O)cc31)cn2CCCC(N)=O,IC50,12.0,nM,=,7.92
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL105061,CCOC(=O)CCCn1cc(/C=C2\C(=O)Nc3ccc(S(N)(=O)=O)cc32)c2cc(OC)ccc21,IC50,204.0,nM,=,6.69
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL316756,NS(=O)(=O)c1ccc2c(c1)/C(=C/c1cn(CCCC(=O)N3CCCCC3)c3ccccc13)C(=O)N2,IC50,616.0,nM,=,6.21
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL108258,COc1ccc2c(c1)c(/C=C1\C(=O)Nc3ccc(S(=O)(=O)NCC(N)=O)cc31)cn2C,IC50,98.0,nM,=,7.01
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL107061,COc1ccc2c(c1)c(/C=C1\C(=O)Nc3ccc(S(N)(=O)=O)cc31)cn2CCCO,IC50,32.0,nM,=,7.50
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL104279,Cn1cc(/C=C2\C(=O)Nc3ccc(S(N)(=O)=O)cc32)c2ccccc21,IC50,14.0,nM,=,7.85
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL104333,COc1ccc2c(c1)c(/C=C1\C(=O)Nc3ccc(S(N)(=O)=O)cc31)cn2C,IC50,5.0,nM,=,8.30
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL318079,CNC(=O)c1ccc2c(c1)/C(=C/c1cn(C)c3ccc(OC)cc13)C(=O)N2,IC50,145.0,nM,=,6.84
SYK,P43405,CHEMBL2599,CHEMBL814834,CHEMBL104691,COc1ccc2c(c1)c(/C=C1\C(=O)Nc3ccc(S(=O)(=O)NCC(=O)O)cc31)cn2C,IC50,658.0,nM,=,6.18
SYK,P43405,CHEMBL2599,CHEMBL816641,CHEMBL103667,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,IC50,20000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL808357,CHEMBL173484,N#Cc1c(-c2cccc(NC(=O)CCN3CCCCC3)c2)cc(-c2ccccc2O)nc1N,IC50,20000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL814842,CHEMBL340776,O=C1NC(=O)C2=C1c1cn(c3ncccc13)CCOCCOCCOCCn1cc2c2cccnc21,Activity,67.0,%,=,
SYK,P43405,CHEMBL2599,CHEMBL814842,CHEMBL337642,O=C1NC(=O)C2=C1c1cn(c3ncccc13)CCOCCOCCOCCOCCn1cc2c2cccnc21,Activity,72.0,%,=,
SYK,P43405,CHEMBL2599,CHEMBL808357,CHEMBL173050,N#Cc1c(-c2cccc(NC(=O)C3CCC(=O)O3)c2)cc(-c2ccccc2O)nc1N,IC50,20000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL816642,CHEMBL423330,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CCC(N)=O)c1nc(Cc2cccc(Cl)c2)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL816642,CHEMBL316967,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CO)c1nc(Cc2ccc(Cl)c(Cl)c2)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL816642,CHEMBL132006,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CO)c1nc(Cc2ccc(I)cc2)no1,IC50,452000.0,nM,=,
SYK,P43405,CHEMBL2599,CHEMBL816642,CHEMBL77067,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CCC(N)=O)c1nc(Cc2ccccc2)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL816642,CHEMBL411163,CC(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(N)=O)C(C)C,IC50,480.0,nM,=,6.32
SYK,P43405,CHEMBL2599,CHEMBL816642,CHEMBL134191,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CCC(N)=O)c1nc(CC2C=CC(C)=CC2(C)C)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL816642,CHEMBL130106,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](C)c1nc(Cc2cccc(C(F)(F)F)c2)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL816642,CHEMBL133511,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](C)c1nc(Cc2ccc(F)cc2)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL816642,CHEMBL341314,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CCC(N)=O)c1nc(Cc2ccc(Cl)cc2Cl)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL816642,CHEMBL129842,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](C)c1nc(Cc2cccc(Cl)c2)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL816642,CHEMBL311937,CC[C@H](C)[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccc(OP(=O)(O)O)cc1)NC(C)=O)C(N)=O,IC50,171000.0,nM,=,
SYK,P43405,CHEMBL2599,CHEMBL816642,CHEMBL134030,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CO)c1nc(Cc2ccc(F)cc2)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL816642,CHEMBL103838,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](C)c1nc(Cc2ccc(C(F)(F)F)cc2)no1,IC50,500000.0,nM,>,
SYK,P43405,CHEMBL2599,CHEMBL816642,CHEMBL336957,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(N)=O)C(C)C,IC50,389000.0,nM,=,
