name,smiles,source,category,has_warhead,warheads,n_warheads,keap1_pharmacophore_pass,warhead_score
Ascorbic acid,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,library,rescue,True,michael_enone;alpha_beta_unsat_ester;alpha_beta_unsat_lactone,3,True,1.0
Rosmarinic acid,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,library,maintenance,True,michael_enone;alpha_beta_unsat_ester,2,True,1.0
Thymoquinone,CC1=CC(=O)C(C(C)C)=CC1=O,library,maintenance,True,michael_enone;para_quinone,2,True,1.0
GEN_0026,CCS(=O)(=O)/C=C/CCN=C=S,reinvent_generated,candidate,True,isothiocyanate;vinyl_sulfone,2,True,1.0
GEN_0028,CS(=O)(=O)/C=C/CCN=C=S,reinvent_generated,candidate,True,isothiocyanate;vinyl_sulfone,2,True,1.0
GEN_0065,CS(=O)(=O)/C=C/CCSC#N,reinvent_generated,candidate,True,thiocyanate;vinyl_sulfone,2,True,1.0
Curcumin,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,library,maintenance,True,michael_enone,1,True,1.0
Sulforaphane,CS(=O)CCCCN=C=S,library,remission,True,isothiocyanate,1,True,1.0
Benzyl isothiocyanate,S=C=NCc1ccccc1,library,remission,True,isothiocyanate,1,True,1.0
Phenethyl isothiocyanate,S=C=NCCc1ccccc1,library,remission,True,isothiocyanate,1,True,1.0
GEN_0002,CSCCCCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0003,CS(=O)/C=C/CCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0005,CS(=O)CCCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0006,CSCCCCCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0008,CS(=O)CCCCCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0009,CSCCCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0010,CCS(=O)/C=C/CCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0012,CCS(=O)CCCCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0014,CCSCCCCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0016,CCS(=O)CCCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0019,CCS(=O)CCCCCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0020,CSCCCCSC#N,reinvent_generated,candidate,True,thiocyanate,1,True,1.0
GEN_0021,CS(=O)/C=C/CCSC#N,reinvent_generated,candidate,True,thiocyanate,1,True,1.0
GEN_0024,CCSCCCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0025,CSCCCCCSC#N,reinvent_generated,candidate,True,thiocyanate,1,True,1.0
GEN_0029,CS(=O)CCCCSC#N,reinvent_generated,candidate,True,thiocyanate,1,True,1.0
GEN_0030,CS(=O)CCc1ccc(N=C=S)cc1,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0031,CS(=O)CCCCCSC#N,reinvent_generated,candidate,True,thiocyanate,1,True,1.0
GEN_0032,CSCCc1ccc(N=C=S)cc1,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0033,CSCCCSC#N,reinvent_generated,candidate,True,thiocyanate,1,True,1.0
GEN_0034,CS(=O)(=O)CCc1ccc(N=C=S)cc1,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0035,CS/C=C/CCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0036,CS(=O)CCCSC#N,reinvent_generated,candidate,True,thiocyanate,1,True,1.0
GEN_0037,CCS(=O)(=O)CCCCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0038,CCS(=O)(=O)CCCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0039,CS(=O)(=O)CCCCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0041,CCS/C=C/CCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0042,CS(=O)(=O)CCCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0043,CS(=O)(=O)CCCCCN=C=S,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0045,CS(=O)(=O)Cc1ccc(N=C=S)cc1,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0046,CS(=O)Cc1ccc(N=C=S)cc1,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0048,CCS(=O)CCc1ccc(N=C=S)cc1,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
GEN_0049,CSCc1ccc(N=C=S)cc1,reinvent_generated,candidate,True,isothiocyanate,1,True,1.0
