name,category,baseline_rank,mean_rank,rank_95_ci_low,rank_95_ci_high,rank_spread,top1_frac,top10_frac,n_samples
Curcumin,maintenance,1,1.0,1,1,0,1.0,1.0,200
Rosmarinic acid,maintenance,2,2.46,2,3,1,0.0,1.0,200
Thymoquinone,maintenance,3,2.73,2,5,3,0.0,1.0,200
Montelukast,maintenance,4,4.54,4,6,2,0.0,1.0,200
Eicosapentaenoic acid (EPA),maintenance,6,5.99,4,8,4,0.0,1.0,200
Resveratrol,maintenance,5,6.2,2,10,8,0.0,0.99,200
Luteolin,maintenance,8,7.15,5,10,5,0.0,0.99,200
Docosahexaenoic acid (DHA),maintenance,7,7.2,5,9,4,0.0,1.0,200
Baicalein,maintenance,9,8.39,7,10,3,0.0,1.0,200
Cholecalciferol (Vitamin D3),maintenance,10,9.49,7,11,4,0.0,0.925,200
EGCG,maintenance,11,11.63,11,15,4,0.0,0.005,200
Apigenin,maintenance,12,12.26,10,14,4,0.0,0.07,200
Butyric acid,maintenance,13,12.85,11,14,3,0.0,0.02,200
Kaempferol,maintenance,14,13.88,12,15,3,0.0,0.0,200
Alpha-lipoic acid,maintenance,15,14.26,12,15,3,0.0,0.0,200
Silibinin,maintenance,16,16.61,16,18,2,0.0,0.0,200
Naltrexone (low-dose),maintenance,17,16.75,16,19,3,0.0,0.0,200
Calcitriol,maintenance,18,18.27,16,21,4,0.0,0.0,200
Hesperidin,maintenance,19,19.09,17,21,4,0.0,0.0,200
6-Gingerol,maintenance,20,19.91,17,23,5,0.0,0.0,200
Rutin,maintenance,21,21.23,18,24,6,0.0,0.0,200
N-Acetylcysteine (NAC),maintenance,22,21.55,20,23,3,0.0,0.0,200
Biotin,maintenance,23,22.7,20,23,3,0.0,0.0,200
Taurine,maintenance,24,23.98,21,25,3,0.0,0.0,200
Myricitrin,maintenance,25,24.89,24,25,1,0.0,0.0,200
Erucin,remission,1,1.38,1,2,1,0.62,1.0,200
Sulforaphane,remission,2,1.62,1,2,1,0.38,1.0,200
Phenethyl isothiocyanate,remission,3,3.03,3,4,1,0.0,1.0,200
Iberin,remission,4,4.34,3,7,4,0.0,1.0,200
Benzyl isothiocyanate,remission,5,6.25,5,10,5,0.0,1.0,200
Masitinib,remission,6,8.38,4,33,29,0.0,0.85,200
Sulforaphene,remission,9,8.89,6,13,7,0.0,0.705,200
Allyl isothiocyanate,remission,10,9.53,6,13,7,0.0,0.735,200
GEN_0005,remission,12,11.02,6,13,7,0.0,0.275,200
Midostaurin,remission,7,11.13,5,47,42,0.0,0.79,200
Glucoraphanin,remission,8,11.97,4,49,45,0.0,0.75,200
GEN_0002,remission,14,13.29,8,16,8,0.0,0.155,200
GEN_0004,remission,13,13.35,7,17,9,0.0,0.155,200
GEN_0006,remission,15,13.47,8,17,9,0.0,0.12,200
GEN_0008,remission,16,15.08,9,17,8,0.0,0.055,200
Avapritinib,remission,11,16.5,8,63,55,0.0,0.41,200
GEN_0009,remission,17,16.57,11,18,7,0.0,0.0,200
GEN_0019,remission,18,18.22,14,21,7,0.0,0.0,200
GEN_0016,remission,19,19.75,15,24,9,0.0,0.0,200
GEN_0012,remission,21,21.89,16,28,11,0.0,0.0,200
